timestamp,Exactly 0,Exactly 1,Exactly 2,Exactly 3,Exactly 4,Exactly 5,Exactly 6
2025-11-13T15:06:00Z,,,26.00,,,,
2025-11-13T16:04:00Z,,29.00,26.00,,,,
2025-11-13T16:34:00Z,,29.00,26.00,,,,
2025-11-14T05:02:00Z,,29.00,26.00,,,,
2025-11-14T06:56:00Z,,29.00,26.00,,,,
2025-11-14T19:13:00Z,28.00,29.00,26.00,16.00,,,
2025-11-14T19:14:00Z,28.00,29.00,21.00,16.00,,,
2025-11-15T02:57:00Z,28.00,29.00,21.00,16.00,,,
2025-11-15T03:00:00Z,28.00,29.00,25.96,16.00,,,
2025-11-15T03:45:00Z,28.00,29.00,25.96,22.00,,,
2025-11-16T05:07:00Z,28.00,29.00,25.96,22.00,,,
2025-11-16T08:21:00Z,28.00,29.00,26.00,22.00,,,
2025-11-16T15:59:00Z,28.00,32.00,26.00,22.00,,,
2025-11-16T17:08:00Z,28.00,32.00,26.00,22.00,,,
2025-11-16T17:31:00Z,27.00,32.00,26.00,22.00,,,
2025-11-16T17:43:00Z,27.00,33.00,26.00,22.00,,,
2025-11-16T22:40:00Z,27.00,33.00,24.00,22.00,,,
2025-11-17T01:34:00Z,27.00,33.00,24.00,22.00,,,
2025-11-17T13:20:00Z,27.00,37.00,24.00,22.00,,,
2025-11-17T14:40:00Z,26.00,37.00,24.00,22.00,,,
2025-11-17T21:39:00Z,26.00,37.00,24.00,22.00,,,
2025-11-18T21:30:00Z,26.00,30.00,24.00,22.00,,,
2025-11-19T01:15:00Z,26.00,36.00,24.00,22.00,,,
2025-11-19T02:46:00Z,26.00,36.00,24.00,22.00,7.00,,
2025-11-19T05:52:00Z,26.00,29.00,24.00,22.00,7.00,,
2025-11-19T15:49:00Z,26.00,36.00,24.00,22.00,7.00,,
2025-11-20T01:54:00Z,26.00,36.00,24.00,20.00,7.00,,
2025-11-22T17:22:00Z,26.00,36.00,19.00,20.00,7.00,,
2025-11-22T22:06:00Z,26.00,36.00,19.00,20.00,7.00,4.00,
2025-11-23T02:30:00Z,26.00,36.00,18.00,20.00,7.00,4.00,
2025-11-23T19:13:00Z,26.00,36.00,18.00,20.00,7.00,4.00,
2025-11-23T19:14:00Z,26.00,36.00,23.10,20.00,7.00,4.00,
2025-11-24T04:41:00Z,26.00,36.00,23.10,20.00,8.00,4.00,
2025-11-25T20:42:00Z,26.00,36.00,23.10,20.00,8.00,4.00,
2025-11-26T00:28:00Z,20.00,36.00,23.10,20.00,8.00,4.00,
2025-12-02T03:58:00Z,20.00,36.00,24.00,20.00,8.00,4.00,
2025-12-02T16:25:00Z,20.00,31.00,24.00,20.00,8.00,4.00,
2025-12-04T07:58:00Z,20.00,37.00,23.00,20.00,8.00,4.00,
2025-12-05T13:08:00Z,20.00,37.00,24.00,20.00,8.00,4.00,
2025-12-06T19:26:00Z,20.00,37.00,24.00,20.00,8.00,4.00,
2025-12-07T14:23:00Z,20.00,37.00,24.00,19.00,8.00,4.00,
2025-12-07T14:57:00Z,18.00,37.00,24.00,19.00,8.00,4.00,
2025-12-07T20:32:00Z,24.00,37.00,24.00,19.00,8.00,4.00,
2025-12-07T20:33:00Z,24.00,37.00,24.00,19.00,8.00,4.00,
2025-12-07T21:30:00Z,18.00,37.00,24.00,19.00,8.00,4.00,
2025-12-08T19:31:00Z,18.00,37.00,24.00,19.00,8.00,4.00,
2025-12-09T05:10:00Z,18.00,37.00,24.00,19.00,8.00,4.00,
2025-12-09T09:23:00Z,18.00,37.00,23.00,19.00,8.00,4.00,
2025-12-10T06:43:00Z,18.00,37.00,23.00,19.00,8.00,4.00,
2025-12-11T01:08:00Z,18.00,37.00,23.00,19.00,8.00,4.00,
2025-12-11T14:00:00Z,18.00,32.00,23.00,19.00,8.00,4.00,
2025-12-11T21:20:00Z,18.00,36.70,23.00,19.00,8.00,4.00,
2025-12-12T03:09:00Z,18.00,36.70,23.00,19.00,8.00,4.00,
2025-12-12T07:05:00Z,18.00,36.70,24.00,19.00,8.00,4.00,
2025-12-12T07:50:00Z,18.00,36.70,24.00,19.00,8.00,4.00,
2025-12-13T00:20:00Z,18.00,36.70,24.00,19.00,8.00,4.00,
2025-12-13T01:00:00Z,23.00,37.00,23.00,18.00,8.00,4.00,
2025-12-14T20:28:00Z,23.00,32.00,23.00,18.00,8.00,4.00,
2025-12-15T04:57:00Z,23.00,32.00,18.25,18.00,8.00,4.00,
2025-12-15T13:53:00Z,23.20,32.00,18.25,18.00,8.00,4.00,
2025-12-16T20:01:00Z,23.20,32.00,18.25,18.00,8.00,3.00,
2025-12-16T20:06:00Z,24.00,32.00,23.00,18.00,7.00,3.00,
2025-12-18T04:06:00Z,18.22,32.00,18.00,18.00,2.00,3.00,
2025-12-18T04:11:00Z,18.22,32.00,18.00,18.00,2.00,3.00,
2025-12-18T04:21:00Z,18.22,32.00,18.00,18.00,8.00,3.00,
2025-12-18T04:26:00Z,18.22,32.00,18.00,18.00,2.00,3.00,
2025-12-18T04:46:00Z,18.22,32.00,18.00,18.00,8.00,3.00,
2025-12-18T04:51:00Z,18.22,32.00,18.00,18.00,3.00,3.00,
2025-12-18T05:01:00Z,18.22,32.00,18.00,18.00,7.00,3.00,
2025-12-18T05:06:00Z,18.22,32.00,18.00,18.00,3.00,3.00,
2025-12-18T11:51:00Z,18.22,32.00,18.00,18.00,8.00,3.00,3.00
2025-12-18T11:56:00Z,18.22,32.00,18.00,18.00,2.00,3.00,3.00
2025-12-19T06:59:00Z,24.00,32.00,18.00,18.00,2.00,3.00,3.00
2025-12-19T21:58:00Z,24.00,32.00,17.00,18.00,2.00,3.00,3.00
2025-12-20T18:15:00Z,24.00,36.00,17.00,18.00,2.00,3.00,3.00
2025-12-25T03:58:00Z,24.00,36.00,23.00,18.00,2.00,3.00,3.00
2025-12-25T23:09:00Z,24.00,36.00,23.00,18.92,2.00,3.00,3.00
2025-12-26T03:51:00Z,24.00,36.42,23.00,18.92,2.00,3.00,3.00
2025-12-26T04:00:00Z,24.00,36.42,23.50,18.92,2.00,3.00,3.00
2025-12-26T20:53:00Z,24.00,36.42,23.50,18.92,2.00,3.00,3.00
2025-12-27T20:28:00Z,18.00,36.42,23.50,18.92,2.00,3.00,3.00
2025-12-27T22:44:00Z,18.00,36.42,24.00,18.92,2.00,3.00,3.00
2025-12-28T03:02:00Z,18.00,36.42,24.00,20.00,2.00,3.00,3.00
2025-12-28T13:17:00Z,24.16,36.42,24.00,20.00,2.00,3.00,3.00
2025-12-28T20:49:00Z,24.16,36.42,24.00,20.00,2.00,3.00,3.00
2025-12-28T21:15:00Z,24.16,36.42,24.00,20.00,2.00,3.00,3.00
2025-12-28T21:16:00Z,24.16,37.00,24.00,20.00,2.00,3.00,3.00
2025-12-29T12:18:00Z,25.00,37.00,24.00,20.00,2.00,3.00,3.00
2025-12-30T05:02:00Z,19.00,37.00,24.00,20.00,2.00,3.00,3.00
2025-12-30T19:36:00Z,19.00,37.00,24.00,20.00,2.00,3.00,3.00
