timestamp,Exactly 3,Exactly 2,Exactly 4,Exactly 0,Exactly 1,Exactly 5,Exactly 6
2025-11-13T01:00:00Z,,,,,,,1.00
2025-11-13T16:00:00Z,,,9.00,,,,1.00
2025-11-14T02:00:00Z,,,9.00,,,,7.00
2025-11-14T07:00:00Z,31.00,,9.00,,,,7.00
2025-11-16T03:00:00Z,31.00,,9.00,5.00,,,7.00
2025-11-17T03:00:00Z,31.00,,9.00,5.00,,,7.00
2025-11-23T03:00:00Z,31.21,,9.00,5.00,,,7.00
2025-11-25T19:00:00Z,31.21,34.00,9.00,5.00,,,7.00
2025-12-01T17:00:00Z,31.21,34.00,9.00,6.00,,,7.00
2025-12-09T10:00:00Z,32.00,34.00,12.00,6.00,,,7.00
2025-12-15T02:00:00Z,32.00,34.00,12.00,6.00,,,6.00
2025-12-16T21:00:00Z,31.00,32.00,12.00,6.00,,,6.00
2025-12-18T05:00:00Z,25.00,25.00,7.50,6.00,,,6.00
2025-12-20T00:00:00Z,25.00,33.00,7.50,6.00,,,6.00
2025-12-27T15:00:00Z,25.00,34.00,7.50,6.00,,,6.00
2025-12-28T01:00:00Z,31.00,34.00,7.50,6.00,,,6.00
2025-12-28T05:00:00Z,31.00,33.00,7.50,6.00,,,6.00
2025-12-28T22:00:00Z,31.00,33.00,7.50,6.00,30.00,,6.00
2025-12-30T02:00:00Z,32.00,33.00,7.50,6.00,30.00,,6.00
2025-12-30T08:00:00Z,32.00,33.00,7.50,6.00,30.00,,6.00
2025-12-30T10:00:00Z,32.00,34.00,7.50,6.00,30.00,,6.00
2025-12-30T22:00:00Z,32.00,34.00,7.50,6.00,30.00,,6.00
2025-12-30T23:00:00Z,32.00,34.00,12.00,6.00,30.00,,6.00
2025-12-31T00:00:00Z,32.00,34.00,12.00,6.00,30.00,,6.00
2025-12-31T03:00:00Z,32.00,34.00,12.00,6.00,30.00,,6.00
2025-12-31T15:00:00Z,32.00,34.00,12.00,6.00,30.00,,6.00
2025-12-31T18:00:00Z,25.00,27.00,6.00,6.00,22.00,,6.00
2026-01-01T13:00:00Z,25.00,27.00,6.00,6.00,29.00,,6.00
2026-01-01T19:00:00Z,25.00,27.00,6.26,6.00,29.00,,6.00
2026-01-01T22:00:00Z,25.00,27.00,6.26,6.00,29.00,,6.00
2026-01-02T00:00:00Z,25.00,27.00,6.26,6.00,29.00,,6.00
2026-01-02T02:00:00Z,25.00,27.00,6.26,6.00,29.00,,6.00
2026-01-02T05:00:00Z,25.00,27.00,6.26,6.00,29.00,5.00,6.00
2026-01-02T08:00:00Z,25.00,27.00,6.26,6.00,29.00,5.00,6.00
2026-01-02T18:00:00Z,25.00,26.00,6.26,6.00,29.00,5.00,6.00
2026-01-02T19:00:00Z,25.00,26.00,6.26,6.00,29.00,5.00,6.00
